Product:,KCT8526HW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revision:,REV01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Version:,v4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrate RF Source/Measure:,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrate Internal Direct Path:,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrate Noise Source:,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrate VNA:,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise Bandwidth (Hz):,8000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,SG1,,,,,,,,,,,,,
MT-RF100 Attenuation (dB):,3,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,MA,MB,MC,MD
MT-RF200 Attenuation (dB):,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,Source Port,Source Port Alias,Measure Port,Measure Port Alias,Frequency,Level,Filter,Meas Atten,Modulation Type,Modulation File,Duty Cycle,Comment,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5150000000,-5,BYPASS,0,,,100,RX_CW_5150MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5500000000,-5,BYPASS,0,,,100,RX_CW_5500MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5850000000,-5,BYPASS,0,,,100,RX_CW_5850MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5925000000,-5,BYPASS,0,,,100,RX_CW_5925MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,2410000000,-20,BYPASS,0,,,100,RX_CW_2410MHz,,,,,,,,,,,,,,,,,,
NOISE,P3,,P1,,5500000000,-21,BYPASS,0,,,100,RX_NOISE_5500MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5500000000,-25,BYPASS,0,WLAN,11ac_MCS9_HT80_300us_50%.tdms,50,RX_CW_5500MHz,,,,,,,,,,,,,,,,,,
SG1,P1,,P3,,5500000000,-10,BYPASS,0,,,100,RX_CW_5500MHz/RX-ANT ISO,,,,,,,,,,,,,,,,,,
SG1,P2,,P1,,5500000000,-20,BYPASS,0,,,100,RX_CW_5500MHz/TX-RX ISO,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5150000000,-20,BYPASS,0,,,100,TX_CW_5150MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5500000000,-20,BYPASS,0,,,100,TX_WLAN_5500MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5850000000,-20,BYPASS,0,,,100,TX_WLAN_5850MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5925000000,-20,BYPASS,0,,,100,TX_WLAN_5925MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,3800000000,-20,BYPASS,0,,,100,TX_WLAN_3800MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,2600000000,-20,BYPASS,0,,,100,TX_WLAN_2600MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5190000000,-10,BYPASS,0,WLAN,11ac_MCS7_HT40_300us_50%.tdms,50,TX_WLAN_5190MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5510000000,-10,BYPASS,0,WLAN,11ac_MCS7_HT40_300us_50%.tdms,50,TX_WLAN_5510MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5795000000,-10,BYPASS,0,WLAN,11ac_MCS7_HT40_300us_50%.tdms,50,TX_WLAN_5795MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5210000000,-10,BYPASS,0,WLAN,11ac_MCS9_HT80_300us_50%.tdms,50,TX_WLAN_5210MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5530000000,-10,BYPASS,0,WLAN,11ac_MCS9_HT80_300us_50%.tdms,50,TX_WLAN_5530MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5775000000,-10,BYPASS,0,WLAN,11ac_MCS9_HT80_300us_50%.tdms,50,TX_WLAN_5775MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5250000000,-10,BYPASS,0,WLAN,11ax_MCS11_HE160_300us_50%.tdms,50,TX_WLAN_5250MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5570000000,-10,BYPASS,0,WLAN,11ax_MCS11_HE160_300us_50%.tdms,50,TX_WLAN_5570MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5815000000,-10,BYPASS,0,WLAN,11ax_MCS11_HE160_300us_50%.tdms,50,TX_WLAN_5815MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5210000000,-10,BYPASS,0,WLAN,11ac_MCS9_HE80_4msec_50%.tdms,50,TX_WLAN_5210MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5530000000,-10,BYPASS,0,WLAN,11ac_MCS9_HE80_4msec_50%.tdms,50,TX_WLAN_5530MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5775000000,-10,BYPASS,0,WLAN,11ac_MCS9_HE80_4msec_50%.tdms,50,TX_WLAN_5775MHz,,,,,,,,,,,,,,,,,,
VNA-2P,P3,,P1,,5500000000,-25,BYPASS,0,,,100,,,,,,,,,,,,,,,,,,,
VNA-2P,P3,,P1,,5500000000,-25,BYPASS,0,,,100,,,,,,,,,,,,,,,,,,,
VNA-2P,P2,,P3,,5500000000,-25,BYPASS,0,,,100,,,,,,,,,,,,,,,,,,,
VNA-2P,P2,,P3,,5500000000,-25,BYPASS,0,,,100,,,,,,,,,,,,,,,,,,,
