Product,KCT8526HW,,,,,,,,,,,,,,,,,,,,,,
Revision,A,,,,,,,,,,,,,,,,,,,,,,
Date,6/20/2018,,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,
Limit File Format Version,1,,,,,,,,,,,,,,,,,,,,,,
HardBinNumberPass,1,,,,,,,,,,,,,,,,,,,,,,
HardBinNamePass,Pass,,,,,,,,,,,,,,,,,,,,,,
SoftBinNumberPass,1,,,,,,,,,,,,,,,,,,,,,,
SoftBinNamePass,AllPass,,,,,,,,,,,,,,,,,,,,,,
Test Number,Test Name,Units,HardBinNumber,HardBinName,HardBinPF,SoftBinNumber,SoftBinName,SoftBinPF,FT Lower Limit,FT Upper Limit,QA Lower Limit,QA Upper Limit,Gold Tolerance,Gold Control,Apply Offset, Offset1, Offset1, Offset3, Offset4, Offset5, Offset6,Offset7,Offset8
1,Mipi_Function,,2,Fail,F,2,Fail,F,-1,1,-1,1,0,0,Y,0,0,0,0,0,0,0,0
2,Idle_B40_Vbat,mA,2,Fail,F,2,Fail,F,0,5.5,0,5.5,0,0,Y,0,0,0,0,0,0,0,0
3,Idle_B40_Vcc2,mA,2,Fail,F,2,Fail,F,80,160,80,160,0,0,Y,0,0,0,0,0,0,0,0
4,Idle_B40_Total,mA,2,Fail,F,2,Fail,F,80,165,80,165,0,0,Y,0,0,0,0,0,0,0,0
5,Pin_B40_2655,dBm,2,Fail,F,2,Fail,F,-3.5,1.5,-3.5,1.5,0,0,Y,0,0,0,0,0,0,0,0
6,Pout_B40_2655,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
7,Gain_B40_2655,dB,2,Fail,F,2,Fail,F,26,31,26,31,0,0,Y,0,0,0,0,0,0,0,0
8,Icc_Vbat_B40_2655,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
9,Icc_Vcc2_B40_2655,mA,2,Fail,F,2,Fail,F,580,800,580,800,0,0,Y,0,0,0,0,0,0,0,0
10,Icc_Total_B40_2655,mA,2,Fail,F,2,Fail,F,590,810,590,810,0,0,Y,0,0,0,0,0,0,0,0
11,PAE_Total_B40_2655,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
12,E-UTRA_ACP_L_B40_2655,dBc,2,Fail,F,2,Fail,F,-80,-36,-80,-36,0,0,Y,0,0,0,0,0,0,0,0
13,UTRA_ACP1_L_B40_2655,dBc,2,Fail,F,2,Fail,F,-80,-36,-80,-36,0,0,Y,0,0,0,0,0,0,0,0
14,UTRA_ACP2_L_B40_2655,dBc,2,Fail,F,2,Fail,F,-80,-43,-80,-43,0,0,Y,0,0,0,0,0,0,0,0
15,EVM_B40_2655,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
16,Pin_B41_2655,dBm,2,Fail,F,2,Fail,F,-3.5,1.5,-3.5,1.5,0,0,Y,0,0,0,0,0,0,0,0
17,Pout_B41_2655,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
18,Gain_B41_2655,dB,2,Fail,F,2,Fail,F,26,31,26,31,0,0,Y,0,0,0,0,0,0,0,0
19,Icc_Vbat_B41_2655,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
20,Icc_Vcc2_B41_2655,mA,2,Fail,F,2,Fail,F,580,800,580,800,0,0,Y,0,0,0,0,0,0,0,0
21,Icc_Total_B41_2655,mA,2,Fail,F,2,Fail,F,590,810,590,810,0,0,Y,0,0,0,0,0,0,0,0
22,PAE_Total_B41_2655,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
23,E-UTRA_ACP_L_B41_2655,dBc,2,Fail,F,2,Fail,F,-80,-36,-80,-36,0,0,Y,0,0,0,0,0,0,0,0
24,UTRA_ACP1_L_B41_2655,dBc,2,Fail,F,2,Fail,F,-80,-36,-80,-36,0,0,Y,0,0,0,0,0,0,0,0
25,UTRA_ACP2_L_B41_2655,dBc,2,Fail,F,2,Fail,F,-80,-43,-80,-43,0,0,Y,0,0,0,0,0,0,0,0
26,EVM_B41_2655,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
27,Idle_B7_Vbat,mA,2,Fail,F,2,Fail,F,0,5.5,0,5.5,0,0,Y,0,0,0,0,0,0,0,0
28,Idle_B7_Vcc2,mA,2,Fail,F,2,Fail,F,80,160,80,160,0,0,Y,0,0,0,0,0,0,0,0
29,Idle_B7_Total,mA,2,Fail,F,2,Fail,F,80,165,80,165,0,0,Y,0,0,0,0,0,0,0,0
30,Pin_B7_2570,dBm,2,Fail,F,2,Fail,F,-3.5,1.5,-3.5,1.5,0,0,Y,0,0,0,0,0,0,0,0
31,Pout_B7_2570,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
32,Gain_B7_2570,dB,2,Fail,F,2,Fail,F,26,31,26,31,0,0,Y,0,0,0,0,0,0,0,0
33,Icc_Vbat_B7_2570,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
34,Icc_Vcc2_B7_2570,mA,2,Fail,F,2,Fail,F,580,800,580,800,0,0,Y,0,0,0,0,0,0,0,0
35,Icc_Total_B7_2570,mA,2,Fail,F,2,Fail,F,590,810,590,810,0,0,Y,0,0,0,0,0,0,0,0
36,PAE_Total_B7_2570,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
37,E-UTRA_ACP_L_B7_2570,dBc,2,Fail,F,2,Fail,F,-80,-36,-80,-36,0,0,Y,0,0,0,0,0,0,0,0
38,UTRA_ACP1_L_B7_2570,dBc,2,Fail,F,2,Fail,F,-80,-36,-80,-36,0,0,Y,0,0,0,0,0,0,0,0
39,UTRA_ACP2_L_B7_2570,dBc,2,Fail,F,2,Fail,F,-80,-43,-80,-43,0,0,Y,0,0,0,0,0,0,0,0
40,EVM_B7_2570,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
41,Pin_B38_2300,dBm,2,Fail,F,2,Fail,F,-3.5,1.5,-3.5,1.5,0,0,Y,0,0,0,0,0,0,0,0
42,Pout_B38_2300,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
43,Gain_B38_2300,dB,2,Fail,F,2,Fail,F,26,31,26,31,0,0,Y,0,0,0,0,0,0,0,0
44,Icc_Vbat_B38_2300,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
45,Icc_Vcc2_B38_2300,mA,2,Fail,F,2,Fail,F,580,800,580,800,0,0,Y,0,0,0,0,0,0,0,0
46,Icc_Total_B38_2300,mA,2,Fail,F,2,Fail,F,590,810,590,810,0,0,Y,0,0,0,0,0,0,0,0
47,PAE_Total_B38_2300,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
48,E-UTRA_ACP_L_B38_2300,dBc,2,Fail,F,2,Fail,F,-80,-36,-80,-36,0,0,Y,0,0,0,0,0,0,0,0
49,UTRA_ACP1_L_B38_2300,dBc,2,Fail,F,2,Fail,F,-80,-36,-80,-36,0,0,Y,0,0,0,0,0,0,0,0
50,UTRA_ACP2_L_B38_2300,dBc,2,Fail,F,2,Fail,F,-80,-43,-80,-43,0,0,Y,0,0,0,0,0,0,0,0
51,EVM_B38_2300,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
52,Idle_MB1_Vbat,mA,2,Fail,F,2,Fail,F,0,3.5,0,3.5,0,0,Y,0,0,0,0,0,0,0,0
53,Idle_MB1_Vcc1,mA,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
54,Idle_MB1_Vcc2-2,mA,2,Fail,F,2,Fail,F,50,135,50,135,0,0,Y,0,0,0,0,0,0,0,0
55,Idle_MB1_Total,mA,2,Fail,F,2,Fail,F,85,135,85,135,0,0,Y,0,0,0,0,0,0,0,0
56,Pin_MB1_1710,dBm,2,Fail,F,2,Fail,F,-3.5,2.5,-3.5,2.5,0,0,Y,0,0,0,0,0,0,0,0
57,Pout_MB1_1710,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
58,Gain_MB1_1710,dB,2,Fail,F,2,Fail,F,25.5,31,25.5,31,0,0,Y,0,0,0,0,0,0,0,0
59,Icc_Vbat_MB1_1710,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
60,Icc_Vcc1_MB1_1710,mA,2,Fail,F,2,Fail,F,30,80,30,80,0,0,Y,0,0,0,0,0,0,0,0
61,Icc_Vcc2-2_MB1_1710,mA,2,Fail,F,2,Fail,F,400,670,400,670,0,0,Y,0,0,0,0,0,0,0,0
62,Icc_Total_MB1_1710,mA,2,Fail,F,2,Fail,F,450,750,450,750,0,0,Y,0,0,0,0,0,0,0,0
63,PAE_Total_MB1_1710,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
64,E-UTRA_ACP_L_MB1_1710,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
65,UTRA_ACP1_L_MB1_1710,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
66,UTRA_ACP2_L_MB1_1710,dBc,2,Fail,F,2,Fail,F,-80,-39,-80,-39,0,0,Y,0,0,0,0,0,0,0,0
67,EVM_MB1_1710,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
68,Pin_MB1_1980,dBm,2,Fail,F,2,Fail,F,-3.5,2.5,-3.5,2.5,0,0,Y,0,0,0,0,0,0,0,0
69,Pout_MB1_1980,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
70,Gain_MB1_1980,dB,2,Fail,F,2,Fail,F,25.5,31,25.5,31,0,0,Y,0,0,0,0,0,0,0,0
71,Icc_Vbat_MB1_1980,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
72,Icc_Vcc1_MB1_1980,mA,2,Fail,F,2,Fail,F,30,80,30,80,0,0,Y,0,0,0,0,0,0,0,0
73,Icc_Vcc2-2_MB1_1980,mA,2,Fail,F,2,Fail,F,400,670,400,670,0,0,Y,0,0,0,0,0,0,0,0
74,Icc_Total_MB1_1980,mA,2,Fail,F,2,Fail,F,450,750,450,750,0,0,Y,0,0,0,0,0,0,0,0
75,PAE_Total_MB1_1980,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
76,E-UTRA_ACP_L_MB1_1980,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
77,UTRA_ACP1_L_MB1_1980,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
78,UTRA_ACP2_L_MB1_1980,dBc,2,Fail,F,2,Fail,F,-80,-39,-80,-39,0,0,Y,0,0,0,0,0,0,0,0
79,EVM_MB1_1980,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
80,Pin_MB2_1980,dBm,2,Fail,F,2,Fail,F,-3.5,2.5,-3.5,2.5,0,0,Y,0,0,0,0,0,0,0,0
81,Pout_MB2_1980,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
82,Gain_MB2_1980,dB,2,Fail,F,2,Fail,F,25.5,31,25.5,31,0,0,Y,0,0,0,0,0,0,0,0
83,Icc_Vbat_MB2_1980,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
84,Icc_Vcc1_MB2_1980,mA,2,Fail,F,2,Fail,F,30,80,30,80,0,0,Y,0,0,0,0,0,0,0,0
85,Icc_Vcc2-2_MB2_1980,mA,2,Fail,F,2,Fail,F,400,670,400,670,0,0,Y,0,0,0,0,0,0,0,0
86,Icc_Total_MB2_1980,mA,2,Fail,F,2,Fail,F,450,750,450,750,0,0,Y,0,0,0,0,0,0,0,0
87,PAE_Total_MB2_1980,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
88,E-UTRA_ACP_L_MB2_1980,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
89,UTRA_ACP1_L_MB2_1980,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
90,UTRA_ACP2_L_MB2_1980,dBc,2,Fail,F,2,Fail,F,-80,-39,-80,-39,0,0,Y,0,0,0,0,0,0,0,0
91,EVM_MB2_1980,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
92,Pin_MB3_1980,dBm,2,Fail,F,2,Fail,F,-3.5,2.5,-3.5,2.5,0,0,Y,0,0,0,0,0,0,0,0
93,Pout_MB3_1980,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
94,Gain_MB3_1980,dB,2,Fail,F,2,Fail,F,25.5,31,25.5,31,0,0,Y,0,0,0,0,0,0,0,0
95,Icc_Vbat_MB3_1980,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
96,Icc_Vcc1_MB3_1980,mA,2,Fail,F,2,Fail,F,30,80,30,80,0,0,Y,0,0,0,0,0,0,0,0
97,Icc_Vcc2-2_MB3_1980,mA,2,Fail,F,2,Fail,F,400,670,400,670,0,0,Y,0,0,0,0,0,0,0,0
98,Icc_Total_MB3_1980,mA,2,Fail,F,2,Fail,F,450,750,450,750,0,0,Y,0,0,0,0,0,0,0,0
99,PAE_Total_MB3_1980,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
100,E-UTRA_ACP_L_MB3_1980,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
101,UTRA_ACP1_L_MB3_1980,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
102,UTRA_ACP2_L_MB3_1980,dBc,2,Fail,F,2,Fail,F,-80,-39,-80,-39,0,0,Y,0,0,0,0,0,0,0,0
103,EVM_MB3_1980,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
104,Pin_MB4_1710,dBm,2,Fail,F,2,Fail,F,-3.5,2.5,-3.5,2.5,0,0,Y,0,0,0,0,0,0,0,0
105,Pout_MB4_1710,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
106,Gain_MB4_1710,dB,2,Fail,F,2,Fail,F,25.5,31,25.5,31,0,0,Y,0,0,0,0,0,0,0,0
107,Icc_Vbat_MB4_1710,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
108,Icc_Vcc1_MB4_1710,mA,2,Fail,F,2,Fail,F,30,80,30,80,0,0,Y,0,0,0,0,0,0,0,0
109,Icc_Vcc2-2_MB4_1710,mA,2,Fail,F,2,Fail,F,400,670,400,670,0,0,Y,0,0,0,0,0,0,0,0
110,Icc_Total_MB4_1710,mA,2,Fail,F,2,Fail,F,450,750,450,750,0,0,Y,0,0,0,0,0,0,0,0
111,PAE_Total_MB4_1710,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
112,E-UTRA_ACP_L_MB4_1710,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
113,UTRA_ACP1_L_MB4_1710,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
114,UTRA_ACP2_L_MB4_1710,dBc,2,Fail,F,2,Fail,F,-80,-39,-80,-39,0,0,Y,0,0,0,0,0,0,0,0
115,EVM_MB4_1710,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
116,Pin_MB5_1920,dBm,2,Fail,F,2,Fail,F,-3.5,2.5,-3.5,2.5,0,0,Y,0,0,0,0,0,0,0,0
117,Pout_MB5_1920,dBm,2,Fail,F,2,Fail,F,28.4,28.6,28.4,28.6,0,0,Y,0,0,0,0,0,0,0,0
118,Gain_MB5_1920,dB,2,Fail,F,2,Fail,F,25.5,31,25.5,31,0,0,Y,0,0,0,0,0,0,0,0
119,Icc_Vbat_MB5_1920,mA,2,Fail,F,2,Fail,F,0,10,0,10,0,0,Y,0,0,0,0,0,0,0,0
120,Icc_Vcc1_MB5_1920,mA,2,Fail,F,2,Fail,F,30,80,30,80,0,0,Y,0,0,0,0,0,0,0,0
121,Icc_Vcc2-2_MB5_1920,mA,2,Fail,F,2,Fail,F,400,670,400,670,0,0,Y,0,0,0,0,0,0,0,0
122,Icc_Total_MB5_1920,mA,2,Fail,F,2,Fail,F,450,750,450,750,0,0,Y,0,0,0,0,0,0,0,0
123,PAE_Total_MB5_1920,%,2,Fail,F,2,Fail,F,10,50,10,50,0,0,Y,0,0,0,0,0,0,0,0
124,E-UTRA_ACP_L_MB5_1920,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
125,UTRA_ACP1_L_MB5_1920,dBc,2,Fail,F,2,Fail,F,-80,-35,-80,-35,0,0,Y,0,0,0,0,0,0,0,0
126,UTRA_ACP2_L_MB5_1920,dBc,2,Fail,F,2,Fail,F,-80,-39,-80,-39,0,0,Y,0,0,0,0,0,0,0,0
127,EVM_MB5_1920,%,2,Fail,F,2,Fail,F,0,4,0,4,0,0,Y,0,0,0,0,0,0,0,0
128,Idle_LB1(L1)_Vbat,mA,2,Fail,F,2,Fail,F,0,3.5,0,3.5,0,0,Y,0,0,0,0,0,0,0,0
129,Idle_LB1(L1)_Vcc1,mA,2,Fail,F,2,Fail,F,10,40,10,40,0,0,Y,0,0,0,0,0,0,0,0
130,Idle_LB1(L1)_Vcc2-2,mA,2,Fail,F,2,Fail,F,60,115,60,115,0,0,Y,0,0,0,0,0,0,0,0
131,Idle_LB1(L1)_Total,mA,2,Fail,F,2,Fail,F,70,135,70,135,0,0,Y,0,0,0,0,0,0,0,0
132,Pin_LB1(L1)_699,dBm,2,Fail,F,2,Fail,F,-3.5,2.5,-3.5,2.5,0,0,Y,0,0,0,0,0,0,0,0
